"fieldName","dataType","layoutIndex","helpText"
"assetName","string","0",""
"themeName","string","0",""
"worldModel","asset","0","3rd person weapon model"
"viewModel","asset","0","1st person weapon viewmodel"
"blade","asset","0",""
"theme","asset","0",""
"powerSource","asset","0",""
"deathbox","asset","0",""
"activationEmote","asset","0",""
"setName","string","0","Name to show for the set in the UI"
"setImageRef","string","0","Image ref to show for the set in the UI"